symbol,entry_date,entry_price,exit_date,exit_price,quantity,stop_loss,target_price,signal_type,exit_reason,pnl_pct,pnl,status
601166,2022-10-04,151.276,2022-10-13,144.848,100,145.037,163.166,trend_continuation,stop_loss,-4.25,-642.8,closed
601166,2022-10-26,153.092,2022-11-03,146.041,100,146.231,165.124,momentum_breakout,stop_loss,-4.61,-705.1,closed
601166,2023-01-23,145.381,2023-02-01,156.739,100,145.381,156.807,momentum_breakout,target_reached,7.81,1135.8,closed
601166,2023-02-01,155.313,2023-03-01,164.191,100,155.313,167.52,momentum_breakout,time_stop,5.72,887.8,closed
601166,2023-03-09,165.306,2023-03-17,178.948,100,165.306,178.298,pullback_entry,target_reached,8.25,1364.2,closed
601166,2023-04-07,180.051,2023-05-03,185.172,100,180.051,194.202,trend_continuation,trailing_stop,2.84,512.1,closed
601166,2023-10-23,150.213,2023-11-20,152.829,100,144.017,163.523,pullback_entry,time_stop,1.74,261.6,closed
601166,2023-11-20,153.731,2023-12-01,154.305,100,147.39,165.813,pullback_entry,end_of_backtest,0.37,57.4,closed
600887,2022-08-26,128.047,2022-09-23,124.052,100,121.748,138.111,trend_continuation,time_stop,-3.12,-399.5,closed
600887,2022-11-04,125.328,2022-11-10,135.719,100,125.328,135.178,trend_continuation,target_reached,8.29,1039.1,closed
600887,2022-11-15,136.111,2022-12-13,135.749,100,130.497,146.809,momentum_breakout,time_stop,-0.27,-36.2,closed
600887,2023-01-04,138.503,2023-02-01,138.905,100,132.79,149.389,trend_continuation,time_stop,0.29,40.2,closed
600887,2023-02-01,141.742,2023-02-13,154.39,100,141.742,152.883,trend_continuation,target_reached,8.92,1264.8,closed
600887,2023-02-13,152.57,2023-03-13,153.184,100,144.371,164.562,momentum_breakout,time_stop,0.4,61.4,closed
600887,2023-03-17,155.146,2023-03-22,148.554,100,148.747,167.341,pullback_entry,stop_loss,-4.25,-659.2,closed
600887,2023-03-24,145.69,2023-04-06,155.213,100,145.69,154.752,trend_continuation,target_reached,6.54,952.3,closed
600887,2023-04-07,155.617,2023-04-21,167.829,100,155.617,167.848,trend_continuation,target_reached,7.85,1221.2,closed
600887,2023-04-21,164.813,2023-05-19,167.673,100,164.813,177.767,trend_continuation,time_stop,1.74,286.0,closed
600887,2023-06-06,171.131,2023-06-28,184.445,100,171.131,184.582,trend_continuation,target_reached,7.78,1331.4,closed
600887,2023-07-11,188.748,2023-08-08,190.089,100,188.748,203.583,pullback_entry,time_stop,0.71,134.1,closed
600887,2023-08-18,198.497,2023-09-15,207.603,100,198.497,214.098,pullback_entry,time_stop,4.59,910.6,closed
601318,2022-07-11,109.085,2022-08-08,110.523,100,104.585,117.658,momentum_breakout,time_stop,1.32,143.8,closed
601318,2022-08-08,111.046,2022-08-25,105.903,100,106.041,119.774,trend_continuation,stop_loss,-4.63,-514.3,closed
601318,2022-09-13,111.989,2022-10-11,110.747,100,107.37,120.792,pullback_entry,time_stop,-1.11,-124.2,closed
601318,2022-10-26,114.854,2022-11-23,114.875,100,110.117,123.881,pullback_entry,time_stop,0.02,2.1,closed
601318,2022-12-07,117.383,2022-12-29,111.483,100,111.628,126.609,trend_continuation,stop_loss,-5.03,-590.0,closed
601318,2023-01-09,118.677,2023-01-31,128.401,100,118.677,128.005,momentum_breakout,target_reached,8.19,972.4,closed
601318,2023-01-31,125.141,2023-02-09,130.349,100,125.141,134.977,trend_continuation,trailing_stop,4.16,520.8,closed
601318,2023-02-16,123.631,2023-02-22,118.095,100,118.249,133.238,trend_continuation,stop_loss,-4.48,-553.6,closed
601318,2023-03-13,124.457,2023-03-22,118.554,100,118.708,133.238,pullback_entry,stop_loss,-4.74,-590.3,closed
601318,2023-04-11,123.103,2023-05-02,126.082,100,123.103,133.238,trend_continuation,trailing_stop,2.42,297.9,closed
601318,2023-07-17,126.921,2023-08-03,137.988,100,126.921,136.896,trend_continuation,target_reached,8.72,1106.7,closed
601318,2023-08-11,136.47,2023-08-21,130.509,100,130.679,147.196,pullback_entry,stop_loss,-4.37,-596.1,closed
601318,2023-08-23,127.501,2023-09-05,136.206,100,127.501,135.996,trend_continuation,target_reached,6.83,870.5,closed
601318,2023-09-06,136.56,2023-09-15,130.758,100,130.928,147.294,trend_continuation,stop_loss,-4.25,-580.2,closed
601318,2023-09-22,125.875,2023-10-18,136.3,100,125.875,135.676,trend_continuation,target_reached,8.28,1042.5,closed
601318,2023-10-19,136.654,2023-11-16,133.692,100,129.803,147.395,trend_continuation,time_stop,-2.17,-296.2,closed
601888,2022-10-14,162.631,2022-10-21,155.72,100,155.923,175.414,trend_continuation,stop_loss,-4.25,-691.1,closed
601888,2022-11-23,162.415,2022-12-21,174.93,100,162.415,175.18,trend_continuation,time_stop,7.71,1251.5,closed
601888,2022-12-21,170.379,2022-12-29,184.696,100,170.379,183.771,trend_continuation,target_reached,8.4,1431.7,closed
601888,2023-03-07,178.041,2023-04-04,185.41,100,178.041,192.035,momentum_breakout,time_stop,4.14,736.9,closed
601888,2023-05-29,198.531,2023-06-26,194.07,100,188.999,214.135,trend_continuation,time_stop,-2.25,-446.1,closed
601888,2023-08-31,196.663,2023-09-28,193.997,100,186.68,212.121,momentum_breakout,time_stop,-1.36,-266.6,closed
