symbol,entry_date,entry_price,exit_date,exit_price,quantity,target_price,stop_loss,pnl,pnl_pct,holding_days,entry_wave,exit_reason,status
600276,2022-05-12,156.586,2022-05-24,148.94,100,171.869,149.833,-764.66,-4.88,12,2,stop_loss,closed
600276,2022-06-27,170.647,2022-07-28,162.357,100,183.989,164.226,-828.98,-4.86,31,C,stop_loss,closed
600276,2022-07-29,162.434,2022-09-30,161.937,100,202.542,162.434,-49.72,-0.31,63,2,stop_loss,closed
600276,2022-11-03,185.209,2022-11-30,181.034,100,200.71,185.209,-417.58,-2.25,27,C,stop_loss,closed
600276,2023-01-25,194.968,2023-02-01,186.309,100,241.541,189.503,-865.96,-4.44,7,2,stop_loss,closed
600276,2023-02-24,192.335,2023-03-16,185.916,100,227.876,187.329,-641.83,-3.34,20,2,stop_loss,closed
600309,2022-05-27,190.646,2022-07-21,190.053,100,207.278,190.646,-59.26,-0.31,55,C,stop_loss,closed
600309,2022-07-22,188.051,2022-07-29,182.194,100,247.567,183.35,-585.72,-3.11,7,2,stop_loss,closed
600309,2022-08-29,197.63,2022-11-21,221.859,100,220.426,197.63,2422.9,12.26,84,C,time_stop,closed
600309,2022-11-22,225.932,2023-02-14,232.025,100,288.922,210.159,609.28,2.7,84,2,time_stop,closed
600309,2023-02-21,227.693,2023-05-16,246.631,100,248.789,227.693,1893.88,8.32,84,C,time_stop,closed
600309,2023-05-17,250.22,2023-08-09,267.038,100,270.538,250.22,1681.85,6.72,84,C,time_stop,closed
600309,2023-09-29,257.316,2023-10-06,246.14,100,282.194,247.403,-1117.65,-4.34,7,2,stop_loss,closed
600519,2022-06-21,45.151,2022-07-06,44.114,500,49.959,44.494,-518.16,-2.3,15,C,stop_loss,closed
600519,2022-09-01,45.717,2022-11-24,50.026,500,53.593,45.717,2154.16,9.42,84,2,time_stop,closed
600519,2023-02-06,49.315,2023-02-14,48.811,500,55.578,49.121,-251.78,-1.02,8,C,stop_loss,closed
600519,2023-02-21,49.499,2023-05-16,52.562,500,51.781,49.499,1531.28,6.19,84,2,time_stop,closed
600519,2023-06-15,58.872,2023-06-22,55.341,400,62.624,55.65,-1412.41,-6.0,7,C,stop_loss,closed
600887,2022-04-13,115.373,2022-06-15,126.692,200,128.615,115.373,2263.83,9.81,63,C,trailing_stop,closed
600887,2022-06-16,124.99,2022-08-01,122.374,200,185.636,122.706,-523.28,-2.09,46,2,stop_loss,closed
600887,2022-11-01,124.425,2023-01-24,138.757,200,137.605,124.425,2866.52,11.52,84,C,time_stop,closed
600887,2023-02-03,143.637,2023-04-28,165.762,100,148.161,143.637,2212.44,15.4,84,C,time_stop,closed
600887,2023-05-05,173.358,2023-05-17,166.41,100,184.644,167.073,-694.77,-4.01,12,C,stop_loss,closed
600887,2023-06-07,173.471,2023-08-30,203.277,100,184.968,173.471,2980.62,17.18,84,C,time_stop,closed
600887,2023-10-13,205.015,2023-11-10,198.082,100,255.529,198.878,-693.28,-3.38,28,2,stop_loss,closed
601166,2022-08-31,148.143,2022-11-23,144.383,100,161.88,139.99,-376.02,-2.54,84,2,time_stop,closed
601166,2023-01-30,155.378,2023-04-24,189.303,100,163.548,155.378,3392.49,21.83,84,C,time_stop,closed
601166,2023-07-14,165.312,2023-07-25,160.264,100,190.364,162.028,-504.81,-3.05,11,2,stop_loss,closed
601318,2022-04-14,108.214,2022-04-19,104.163,200,119.555,104.484,-810.32,-3.74,5,C,stop_loss,closed
601318,2022-05-02,107.396,2022-07-25,108.278,200,120.228,102.075,176.39,0.82,84,2,time_stop,closed
601318,2022-10-07,112.509,2022-12-30,110.828,200,125.202,112.509,-336.31,-1.49,84,2,time_stop,closed
601318,2023-01-16,123.468,2023-02-15,123.186,200,129.836,123.468,-56.46,-0.23,30,C,trailing_stop,closed
601318,2023-05-04,125.638,2023-07-27,128.912,100,150.51,120.471,327.37,2.61,84,2,time_stop,closed
601318,2023-07-28,127.954,2023-08-22,127.042,100,139.298,127.954,-91.2,-0.71,25,C,stop_loss,closed
601318,2023-08-23,126.978,2023-09-21,125.423,100,161.611,126.978,-155.5,-1.22,29,2,stop_loss,closed
601318,2023-10-19,136.134,2023-11-07,134.112,100,151.106,134.919,-202.19,-1.49,19,C,stop_loss,closed
601318,2023-11-24,142.018,2023-11-29,137.773,100,155.77,139.409,-424.5,-2.99,5,C,stop_loss,closed
601888,2022-04-11,172.039,2022-06-17,171.535,100,200.526,172.039,-50.48,-0.29,67,C,stop_loss,closed
601888,2022-09-20,155.065,2022-12-13,164.701,100,169.517,155.065,963.6,6.21,84,2,time_stop,closed
601888,2022-12-20,170.379,2023-01-27,168.591,100,182.403,170.379,-178.79,-1.05,38,C,stop_loss,closed
601888,2023-04-05,187.875,2023-06-28,195.344,100,203.205,187.875,746.88,3.98,84,C,time_stop,closed
603288,2022-04-14,244.6,2022-07-07,261.831,100,251.971,244.6,1723.18,7.04,84,C,time_stop,closed
